title,description,publishedDate,publishedText,videoId,videoUrl,channelName,channelId,channelUrl,thumbnails,views,viewsText,duration,durationText,verified,creatorOnRise,isShort
Sabrina Carpenter - Taste (Official Video),"Stream “Taste” here: https://sabrinacarpenter.lnk.to/Taste
Listen to Short n’ Sweet, out now:  https://sabrinacarpenter.lnk.to/ShortNSweet
Watch all Short n’ Sweet videos here: https://Sabr...",2024-08-24T17:39:05.227Z,1 day ago,KEG7b851Ric,https://youtube.com/watch?v=KEG7b851Ric,Sabrina Carpenter,UCPKWE1H6xhxwPlqUlKgHb_w,https://youtube.com/channel/UCPKWE1H6xhxwPlqUlKgHb_w,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/KEG7b851Ric/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/KEG7b851Ric/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/KEG7b851Ric/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/KEG7b851Ric/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/KEG7b851Ric/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/KEG7b851Ric/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/KEG7b851Ric/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/KEG7b851Ric/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/KEG7b851Ric/3.jpg', 'width': 120, 'height': 90}]",15421477,"15,421,477 views",199,3:19,True,False,False
Taylor Swift - I Can Do It With A Broken Heart (Official Video),"Watch the official music video for “I Can Do It With A Broken Heart"" by Taylor Swift.

Buy/download/stream ‘The Tortured Poets Department': https://taylor.lnk.to/thetorturedpoetsdepartment...",2024-08-24T12:51:05.227Z,3 days ago,Sl6en1NPTYM,https://youtube.com/watch?v=Sl6en1NPTYM,Taylor Swift,UCqECaJ8Gagnn7YCbPEzWH6g,https://youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/3.jpg', 'width': 120, 'height': 90}]",10625663,"10,625,663 views",223,3:43,True,False,False
"Lady Gaga, Bruno Mars - Die With A Smile (Official Music Video)","Listen to “Die With A Smile”, song and video out now: http://GagaMars.lnk.to/DieWithASmile
 
Directed by Daniel Ramos & Bruno Mars
 
Shop official music and merch: https://LadyGaga.lnk.to/Offic...",2024-08-24T00:51:05.227Z,8 days ago,kPa7bsKwL-c,https://youtube.com/watch?v=kPa7bsKwL-c,Lady Gaga,UCNL1ZadSjHpjm4q9j2sVtOA,https://youtube.com/channel/UCNL1ZadSjHpjm4q9j2sVtOA,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/3.jpg', 'width': 120, 'height': 90}]",23780635,"23,780,635 views",253,4:13,True,False,False
Eminem - Somebody Save Me (feat. Jelly Roll) [Official Music Video],"Eminem - Somebody Save Me (feat. Jelly Roll)
Listen: https://eminem.lnk.to/TDOSS
If you need help, you are not alone. Go to: https://BetterHelp.com/eminem

Directed by: Emil Nava

http://eminem.com...",2024-08-24T12:51:05.227Z,3 days ago,Vwa0HenQMi4,https://youtube.com/watch?v=Vwa0HenQMi4,EminemMusic,UCfM3zsQsOnfWNUppiycmBuw,https://youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/3.jpg', 'width': 120, 'height': 90}]",5043442,"5,043,442 views",258,4:18,True,False,False
UWAIE - Kapo (Video Oficial),"⚡ Kapo - UWAIE

Escúchala en tu plataforma preferida: 

YOUTUBE MUSIC
https://naeku.app/uwaie.KND/youtubemusic

SPOTIFY
https://naeku.app/uwaie.KND/spotify

APPLE MUSIC
https://naeku.app/uwaie.K...",2024-08-24T00:51:05.227Z,8 days ago,spbagny8OjM,https://youtube.com/watch?v=spbagny8OjM,Kapo,UCMuUGNq6D6FJXVss3yayfpQ,https://youtube.com/channel/UCMuUGNq6D6FJXVss3yayfpQ,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/3.jpg', 'width': 120, 'height': 90}]",14030116,"14,030,116 views",172,2:52,True,False,False
Megan Thee Stallion - Mamushi (feat. Yuki Chiba) [Official Video],"The official video for Megan Thee Stallion's ""Mamushi"" featuring Yuki Chiba - OUT NOW!

Stream ""Mamushi"": https://mts.lnk.to/megan

Text Megan Thee Stallion:
[phone]

Follow Megan Thee...",2024-08-23T10:27:05.227Z,2 weeks ago,OdxSbc0ap-s,https://youtube.com/watch?v=OdxSbc0ap-s,Megan Thee Stallion,UCKrdjiuS66yXOdEZ_cOD_TA,https://youtube.com/channel/UCKrdjiuS66yXOdEZ_cOD_TA,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/3.jpg', 'width': 120, 'height': 90}]",20032221,"20,032,221 views",227,3:47,True,False,False
LISA - NEW WOMAN feat. Rosalía (Official Music Video),"LISA feat. Rosalía “New Woman” - https://lisa.lnk.to/NewWoman 

Follow LISA:
http://www.instagram.com/lalalalisa_m 
https://www.tiktok.com/@lalalalisa_m 
https://www.youtube.com/@lalalalisa_m...",2024-08-24T00:51:05.227Z,8 days ago,UxXY_hR_wzo,https://youtube.com/watch?v=UxXY_hR_wzo,LLOUD Official,UC6-BgjsBa5R3PZQ_kZ8hKPg,https://youtube.com/@wearelloud,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/3.jpg', 'width': 120, 'height': 90}]",50429141,"50,429,141 views",192,3:12,True,False,False
Kodak Black -  Sharp Vibes [Official Music Video],"Directed By - Kodak Black 
Shot By - Cameramanchris

Follow Kodak Black
https://twitter.com/KodakBlack1k
https://facebook.com/TheRealKodakBlack
https://instagram.com/kodakblack
https://soundcloud.c...",2024-08-24T10:27:05.227Z,4 days ago,oEV0OoLJeIs,https://youtube.com/watch?v=oEV0OoLJeIs,Kodak Black,UChEYVadfkMCfrKUi6qr3I1Q,https://youtube.com/channel/UChEYVadfkMCfrKUi6qr3I1Q,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/oEV0OoLJeIs/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/oEV0OoLJeIs/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/oEV0OoLJeIs/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/oEV0OoLJeIs/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/oEV0OoLJeIs/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/oEV0OoLJeIs/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/oEV0OoLJeIs/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/oEV0OoLJeIs/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/oEV0OoLJeIs/3.jpg', 'width': 120, 'height': 90}]",1112304,"1,112,304 views",254,4:14,True,False,False
Rylo Rodriguez - “85 Cutlass” - (Official Video),"Stream “85 Cutlass” on all platforms:
https://rylorodriguez.lnk.to/85cutlass 

Follow Rylo Rodriguez on IG:  
https://www.instagram.com/rylorodriguez/

Follow Rylo Rodriguez on TikTok:...",2024-08-24T00:51:05.227Z,8 days ago,6sUFZ9NZCa8,https://youtube.com/watch?v=6sUFZ9NZCa8,Rylo Rodriguez,UC4jjDHIjC-U4I6XdbyIZoTg,https://youtube.com/channel/UC4jjDHIjC-U4I6XdbyIZoTg,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/3.jpg', 'width': 120, 'height': 90}]",1291274,"1,291,274 views",171,2:51,True,False,False
I Had Some Help,"Provided to YouTube by Universal Music Group

I Had Some Help · Post Malone · Morgan Wallen

F-1 Trillion

℗ 2024 Mercury Records / Republic Records, a division of UMG Recordings, Inc....",2024-08-23T22:27:05.227Z,9 days ago,B8VEqSBTjZQ,https://youtube.com/watch?v=B8VEqSBTjZQ,Post Malone,UCeLHszkByNZtPKcaVXOCOQQ,https://youtube.com/channel/UCeLHszkByNZtPKcaVXOCOQQ,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/3.jpg', 'width': 120, 'height': 90}]",1859254,"1,859,254 views",179,2:59,True,False,False
